HTTrack3.49-2+libhtsjava.so.2 launched on Thu, 25 Jul 2024 11:45:22 at https://hously.archielite.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://hously.archielite.com -O "/var/www/copy-web/hourslyhouse" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:47:56	Warning: 	Moved Permanently for schema.org/robots.txt
11:47:56	Warning: 	Redirected link is identical because of 'URL Hack' option: schema.org/robots.txt and https://schema.org/robots.txt
11:47:56	Warning: 	Warning moved treated for schema.org/robots.txt (real one is https://schema.org/robots.txt)
11:47:56	Warning: 	Moved Permanently for schema.org/
11:47:56	Warning: 	Redirected link is identical because of 'URL Hack' option: schema.org/ and https://schema.org/
11:47:56	Warning: 	File has moved from schema.org/ to https://schema.org/
11:47:57	Warning: 	Found for maps.google.com/
11:47:57	Warning: 	File has moved from maps.google.com/ to http://maps.google.com/maps
11:47:58	Error: 	"Not Found" (404) at link www.googletagmanager.com/ (from https://hously.archielite.com/)
11:51:55	Error: 	"Not Found" (404) at link https://hously.archielite.com/page (from https://hously.archielite.com/)
11:51:58	Error: 	"Not Found" (404) at link https://hously.archielite.com/special (from https://hously.archielite.com/)
11:51:58	Error: 	"Not Found" (404) at link https://hously.archielite.com/404 (from https://hously.archielite.com/)
11:51:58	Error: 	"Not Found" (404) at link https://hously.archielite.com/utility (from https://hously.archielite.com/)
11:52:04	Error: 	"Not Found" (404) at link https://hously.archielite.com/auth-pages (from https://hously.archielite.com/)
11:52:48	Error: 	"Not Found" (404) at link https://hously.archielite.com/ajax/cities (from https://hously.archielite.com/)
11:54:14	Warning: 	Link https://hously.archielite.com/cdn-cgi/l/email-protection not scanned (follow robots meta tag)
11:57:21	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/page (from https://hously.archielite.com/ar)
11:57:26	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/special (from https://hously.archielite.com/ar)
11:57:26	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/404 (from https://hously.archielite.com/ar)
11:57:26	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/utility (from https://hously.archielite.com/ar)
11:57:36	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/auth-pages (from https://hously.archielite.com/ar)
11:58:33	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/ajax/cities (from https://hously.archielite.com/ar)
12:01:57	Warning: 	Moved Permanently for facebook.com/robots.txt
12:01:57	Warning: 	Redirected link is identical because of 'URL Hack' option: facebook.com/robots.txt and https://facebook.com/robots.txt
